S1	E1	S2	E2	Reference	Contig	IDY	Ambiguous	Best_group
CONTIG	k141_1333	814	unaligned
CONTIG	k141_1636	641	unaligned
CONTIG	k141_267	539	unaligned
CONTIG	k141_268	599	unaligned
CONTIG	k141_1637	802	unaligned
CONTIG	k141_515	804	unaligned
CONTIG	k141_269	675	unaligned
CONTIG	k141_799	1962	unaligned
CONTIG	k141_1334	1621	unaligned
CONTIG	k141_1088	5672	unaligned
CONTIG	k141_271	545	unaligned
CONTIG	k141_1335	920	unaligned
CONTIG	k141_800	1071	unaligned
CONTIG	k141_1089	991	unaligned
CONTIG	k141_1336	650	unaligned
CONTIG	k141_801	547	unaligned
CONTIG	k141_802	542	unaligned
CONTIG	k141_1638	2981	unaligned
CONTIG	k141_1094	789	unaligned
CONTIG	k141_2170	730	unaligned
CONTIG	k141_516	3412	unaligned
CONTIG	k141_1640	554	unaligned
CONTIG	k141_804	573	unaligned
CONTIG	k141_517	621	unaligned
CONTIG	k141_273	2871	unaligned
CONTIG	k141_1337	2229	unaligned
CONTIG	k141_518	1576	unaligned
CONTIG	k141_1641	1934	unaligned
CONTIG	k141_1339	1404	unaligned
CONTIG	k141_519	1808	unaligned
CONTIG	k141_1340	1267	unaligned
CONTIG	k141_1642	1775	unaligned
CONTIG	k141_520	1343	unaligned
CONTIG	k141_807	4199	unaligned
CONTIG	k141_808	838	unaligned
CONTIG	k141_521	1775	unaligned
CONTIG	k141_522	603	unaligned
CONTIG	k141_1342	3815	unaligned
CONTIG	k141_524	1135	unaligned
CONTIG	k141_525	1049	unaligned
CONTIG	k141_810	3031	unaligned
CONTIG	k141_811	778	unaligned
CONTIG	k141_812	687	unaligned
CONTIG	k141_1343	2737	unaligned
CONTIG	k141_2171	8019	unaligned
CONTIG	k141_813	578	unaligned
CONTIG	k141_2172	575	unaligned
CONTIG	k141_815	675	unaligned
CONTIG	k141_1344	1860	unaligned
CONTIG	k141_2174	1177	unaligned
CONTIG	k141_1345	550	unaligned
CONTIG	k141_527	4719	unaligned
CONTIG	k141_528	619	unaligned
CONTIG	k141_1347	958	unaligned
CONTIG	k141_529	778	unaligned
CONTIG	k141_2175	2415	unaligned
CONTIG	k141_531	596	unaligned
CONTIG	k141_2177	742	unaligned
CONTIG	k141_1349	1923	unaligned
CONTIG	k141_816	6477	unaligned
CONTIG	k141_1350	538	unaligned
CONTIG	k141_2179	1859	unaligned
CONTIG	k141_817	1637	unaligned
CONTIG	k141_818	1241	unaligned
CONTIG	k141_1351	2378	unaligned
CONTIG	k141_1352	566	unaligned
CONTIG	k141_532	2153	unaligned
CONTIG	k141_533	952	unaligned
CONTIG	k141_819	3195	unaligned
CONTIG	k141_534	1352	unaligned
CONTIG	k141_820	921	unaligned
CONTIG	k141_535	725	unaligned
CONTIG	k141_1353	3360	unaligned
CONTIG	k141_537	1123	unaligned
CONTIG	k141_1354	1336	unaligned
CONTIG	k141_1355	1331	unaligned
CONTIG	k141_538	2983	unaligned
CONTIG	k141_539	835	unaligned
CONTIG	k141_2182	1525	unaligned
CONTIG	k141_1357	2108	unaligned
CONTIG	k141_2184	740	unaligned
CONTIG	k141_1359	1483	unaligned
CONTIG	k141_2186	1552	unaligned
CONTIG	k141_540	3470	unaligned
CONTIG	k141_2188	694	unaligned
CONTIG	k141_2189	593	unaligned
CONTIG	k141_1361	2350	unaligned
CONTIG	k141_1362	559	unaligned
CONTIG	k141_2190	679	unaligned
CONTIG	k141_543	1395	unaligned
CONTIG	k141_544	835	unaligned
CONTIG	k141_2191	1561	unaligned
CONTIG	k141_1363	2409	unaligned
CONTIG	k141_545	1571	unaligned
CONTIG	k141_1364	2203	unaligned
CONTIG	k141_546	1597	unaligned
CONTIG	k141_1365	1059	unaligned
CONTIG	k141_547	1330	unaligned
CONTIG	k141_1366	580	unaligned
CONTIG	k141_1367	766	unaligned
CONTIG	k141_1368	753	unaligned
CONTIG	k141_1369	622	unaligned
